# CSV file generated by AbfConvert
0.61035156, 1.2207031, 0.30517578, 1.2207031, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0, 0.91552734, 0.61035156, 
0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 0, 0.61035156, 0.61035156, 
0.30517578, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 
0.91552734, 0.61035156, 1.2207031, 0.30517578, 0.91552734, 0.91552734, 0.91552734, 0.30517578, 0, 0.91552734, 0.30517578, 0.61035156, 
0.61035156, 0.30517578, 1.5258789, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 
0.91552734, 1.5258789, 0.30517578, 0.30517578, 0, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.30517578, 
0, 0, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 1.2207031, 0.91552734, 0, 0.61035156, 0.61035156, 0.91552734, 
1.2207031, 0.61035156, 0.61035156, 0.61035156, 1.2207031, 1.2207031, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0, 
0.61035156, 0.30517578, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0, 0.61035156, 0.61035156, 0, 0.61035156, 0.30517578, 
0, 0.61035156, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 
0, 0.61035156, 0.30517578, 0.30517578, 0, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 
1.2207031, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 
0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 0, 0.61035156, 0.30517578, 
0.30517578, 0.61035156, 1.2207031, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 
0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0, 1.2207031, 0.30517578, 0, 0.61035156, 0.30517578, 0, 
0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 1.2207031, 0.30517578, 0.91552734, 0.61035156, 
0.30517578, 0.91552734, 0, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 1.2207031, 0.30517578, 1.2207031, 0, 0.91552734, 
0.61035156, 0.61035156, 0.61035156, 0.30517578, 0, 0.30517578, -0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 
0, 0, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 
0, 0.30517578, 0.91552734, 0.61035156, 0.61035156, 0, 0, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 
0, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 
0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.91552734, 1.2207031, 0, 0.30517578, 
0.61035156, 0.61035156, 1.2207031, 0.30517578, 1.5258789, 0.91552734, 0.61035156, 0.30517578, 0, 0.61035156, 0.61035156, 0.61035156, 
0, 0.61035156, 0, 0, 0.30517578, 0.91552734, 0.61035156, 0, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 
0.91552734, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0, -0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.91552734, 
0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.30517578, 0, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 
0.30517578, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 1.2207031, -0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 
0.91552734, 0.30517578, 0.61035156, 0, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0, 0.61035156, 0.61035156, 
0.30517578, 0, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 
-0.30517578, 0, 1.2207031, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0, 0.91552734, 
0.91552734, 0, 1.2207031, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0, 0.30517578, 0.91552734, 0, 0.61035156, 
0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 0.30517578, 
0.30517578, 0.30517578, 0.30517578, 0.91552734, 0, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 
0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.61035156, -0.30517578, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 
0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 0.61035156, 
0.91552734, 0, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0, 0.91552734, 0.61035156, 0.61035156, 
0.91552734, 1.5258789, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 
1.2207031, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 1.2207031, 1.2207031, 1.5258789, 0.30517578, 
0.61035156, 0.61035156, 0.30517578, 0, 0.30517578, 0, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 
0.30517578, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.61035156, 1.2207031, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 
0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 0, 
0, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.61035156, -0.30517578, 0.61035156, 0.61035156, 0.61035156, 
1.2207031, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 1.2207031, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.30517578, 
0.30517578, 1.2207031, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 1.2207031, 0.61035156, 1.2207031, 0.91552734, 0.91552734, 0.61035156, 
0.91552734, 0.61035156, 0.91552734, 1.2207031, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 
0, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 0.91552734, 0.30517578, 0.91552734, 0.61035156, 0.30517578, 1.2207031, 0.91552734, 
0.61035156, 1.2207031, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 1.8310547, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 
0.30517578, -0.30517578, 0.30517578, 0.91552734, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0, 0, 0.61035156, 0.61035156, 
0.91552734, 0, 0.91552734, 0.30517578, 1.2207031, 0.61035156, 0.61035156, 0.61035156, 0, 0.30517578, 0.30517578, 0.30517578, 
0.30517578, 0.91552734, 0.61035156, 1.2207031, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 1.2207031, 
0.30517578, 0.91552734, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 0.91552734, 0.30517578, 
0.61035156, 0, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 
0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0.30517578, 0, 0.91552734, 0.61035156, 
0.30517578, -0.30517578, 1.2207031, 0.91552734, 0.61035156, 1.2207031, 0.61035156, 0.91552734, 0.30517578, -0.30517578, 0, 0.61035156, 
0.61035156, 0.30517578, 0.61035156, 1.2207031, 0.61035156, -0.30517578, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 
0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0, 0.91552734, 1.2207031, 0, -0.30517578, 0.61035156, 0.30517578, 
0.61035156, 0.30517578, 1.5258789, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 1.2207031, 0, 0.30517578, 0.61035156, 
1.2207031, 0.30517578, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 1.2207031, 
0.30517578, 0.61035156, 1.2207031, -0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0, 1.5258789, 0.30517578, 0.61035156, 
0.61035156, 0.61035156, 0, 0.91552734, 0.91552734, 0.91552734, 0.91552734, 0.30517578, 1.5258789, 0.91552734, 0.30517578, 0.61035156, 
0.91552734, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 1.2207031, 0.91552734, 0.61035156, 0.30517578, 0.91552734, 0, 0, 
0.91552734, 0.30517578, 0.91552734, 0, 1.5258789, 0.61035156, 0.30517578, 1.2207031, 0.30517578, 0, 0.61035156, 1.2207031, 
0.91552734, 0.61035156, 0.61035156, 1.2207031, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 
1.2207031, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0, 0.61035156, 0.61035156, 0.30517578, 
0.61035156, 0.61035156, 0.61035156, 0, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 
0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 
0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 
0, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.30517578, 0.30517578, -0.61035156, 0.61035156, 0.30517578, 0.61035156, 0, 
0, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 1.2207031, 0.91552734, 0.91552734, 0.61035156, 0, 
0.61035156, 1.2207031, 1.2207031, 0, 0.91552734, 0.61035156, 0.91552734, -0.30517578, 0.61035156, 0.91552734, 0.61035156, 1.2207031, 
1.2207031, 0.30517578, 1.2207031, 0.30517578, 0.61035156, 0, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 
0.91552734, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0, 0.91552734, 
0, 0.30517578, 0, 0.30517578, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0, 0.30517578, 0, 0.30517578, 
0.30517578, 0.91552734, 0, 0.30517578, 0, 0.30517578, 0, 0.91552734, 0.61035156, 0.30517578, 0, 0.61035156, 
0.91552734, 0.61035156, 0, 0.61035156, 0.91552734, 0, 0.30517578, 0.30517578, 0, -0.30517578, 0.91552734, 0, 
-0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 
0.91552734, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 
0.30517578, 1.2207031, 0.61035156, 1.2207031, 0.91552734, 0.30517578, 0.91552734, 0, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 
0.61035156, 0.61035156, 0.61035156, 0.61035156, 0, 0.30517578, 0.91552734, 1.2207031, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 
0.30517578, 0.30517578, 0.61035156, 0, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0, 0.61035156, 
0.91552734, 0.30517578, 0.30517578, -0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.61035156, 
0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0, 0, 0, 0.30517578, 0.91552734, 0.61035156, 
0.61035156, 0.91552734, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 
0.61035156, 1.2207031, 1.2207031, 1.2207031, 0.91552734, -0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 
0.30517578, 0.30517578, 0, 0.91552734, 0.91552734, 0, 0.61035156, 0.30517578, 0.61035156, 0, 0.61035156, 0.30517578, 
0.91552734, 0.61035156, 0, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 
0.30517578, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 1.2207031, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.30517578, 
0.61035156, 0.30517578, 1.2207031, 0.91552734, 0.30517578, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 
0.61035156, 0.30517578, 0.61035156, 0.30517578, 0, 1.2207031, 0, 0.91552734, 0, 0.91552734, 0.91552734, 0.91552734, 
0.30517578, 0.30517578, 0.61035156, 0.91552734, 1.2207031, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 
0.30517578, 0.61035156, 0, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0, 0.61035156, 0.91552734, 0.91552734, 
0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.91552734, 0.30517578, 1.2207031, 0, 0.61035156, 0.30517578, 0.30517578, 
0.30517578, 0.91552734, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 1.2207031, 0.61035156, 
0.30517578, 0.30517578, 0.30517578, 0, 0.91552734, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.91552734, 0.91552734, 1.2207031, 
0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 
0, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0, 0, 0.30517578, 0.91552734, 
0.91552734, 0, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0, 0.30517578, 0.91552734, 0, 0.61035156, 
0.61035156, 0.61035156, 0, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 1.2207031, 0.30517578, 0.91552734, 
0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.61035156, 0, 1.5258789, 0.61035156, 0.30517578, 1.2207031, 0.30517578, 0.91552734, 
0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 0, 0.61035156, 0.61035156, 
0.61035156, 0.61035156, 0.30517578, 1.2207031, 0.30517578, 0.61035156, 0, 0.30517578, 0.91552734, 0.91552734, 0, 0.61035156, 
0.61035156, 1.2207031, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0, 1.2207031, 0.91552734, 1.2207031, 
0.61035156, 0, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 1.2207031, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.91552734, 
0, 0.30517578, 0.61035156, 0, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0, 0.30517578, 0, 0.30517578, 
0.61035156, 1.2207031, 0.91552734, 0, 0.61035156, 1.2207031, 0.30517578, 0.61035156, 0.30517578, 1.2207031, 0.61035156, 0.61035156, 
0.91552734, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0, 0.30517578, 0.30517578, 0.61035156, 
0.91552734, 0.30517578, 0.91552734, 0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 
0.30517578, 0, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 1.2207031, 0.61035156, 
0.30517578, -0.61035156, 0, 0.61035156, 0.30517578, -0.30517578, 0.91552734, 1.2207031, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 
0.61035156, 0, 1.2207031, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.30517578, 0.30517578, 0.91552734, 
0, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 1.2207031, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.30517578, 
0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 
0, 0, 0.30517578, 1.2207031, 0.30517578, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 
0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.30517578, 0, 0.61035156, 0.30517578, 
0.91552734, 0.61035156, 0.91552734, 0, 0.91552734, -0.30517578, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 
0.61035156, 0.91552734, 0.61035156, 0.30517578, 1.5258789, 0.91552734, 0.61035156, 0.30517578, 0, 0.61035156, 1.2207031, 0.91552734, 
0.91552734, 0.91552734, 1.2207031, 0, 0.91552734, 0.30517578, 0.61035156, 0, 0.61035156, 0, 0.30517578, 0.61035156, 
0.30517578, 0, 0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 
0.61035156, 1.2207031, 0, 0, 1.2207031, 0.30517578, 0.91552734, 0.91552734, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 
0.61035156, 0.61035156, 0.61035156, 0.91552734, -0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 
0.61035156, 0.91552734, 0.30517578, 1.2207031, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.91552734, 0.30517578, 0.61035156, -0.30517578, 
0.30517578, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.30517578, 0, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 
0, -0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.30517578, 0.61035156, 1.2207031, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 
1.2207031, 1.2207031, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 
0.91552734, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 1.2207031, 0.91552734, 0.61035156, 0.91552734, 0.91552734, 
0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 0, 0.30517578, 0.61035156, 1.2207031, 0.61035156, 0.61035156, 0.61035156, 
0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0, 0.30517578, 0.30517578, 
0.91552734, 0.61035156, 0, 0.91552734, 0.30517578, 0.30517578, -0.30517578, 0.61035156, 0.61035156, 0, 0.30517578, 0, 
0.61035156, 0.61035156, 0.30517578, 0, 0.30517578, 0.30517578, 0, 0.61035156, 0, 0.61035156, 0.30517578, 0.61035156, 
0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.61035156, 0, 
1.5258789, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.30517578, 
0.61035156, 0, 0, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0, 0.91552734, 0.30517578, -0.30517578, 0.30517578, 
0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 0.91552734, -0.30517578, 0.30517578, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 
1.2207031, 0.30517578, 0.30517578, 0.91552734, 0.30517578, 0.91552734, 0.61035156, 1.2207031, 1.2207031, 0.30517578, 0, 0.61035156, 
0, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.91552734, 0, 0.61035156, 0.30517578, 0.30517578, 
0, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.61035156, 0, 
0.61035156, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 1.2207031, 0, 0, 0.61035156, 0.30517578, 0.91552734, 0, 
0.30517578, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 
0, 0.61035156, 0, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.61035156, 0.91552734, 0.30517578, 
0, 0.30517578, 0.91552734, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0, 0.30517578, 
-0.30517578, 0.30517578, 0, 0.61035156, 0.30517578, 0.30517578, 0.30517578, 0.30517578, 0, 0, 0.30517578, -0.30517578, 
0.61035156, 0, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0, 0.61035156, 0.61035156, 0.61035156, 
0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0, 0.30517578, 0.61035156, 0, 
1.2207031, 0, 1.5258789, 1.2207031, 1.2207031, 0, 0, 0.61035156, 0.91552734, 1.2207031, 0.91552734, 0, 
0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.91552734, 0.61035156, 0.30517578, 0.61035156, 1.2207031, 1.5258789, 0.61035156, 0.91552734, 
0.30517578, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 1.2207031, 0.61035156, 
0.61035156, 0.30517578, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 
0.61035156, 0, 0.30517578, 0.91552734, 0.30517578, 0.30517578, 0, 0.30517578, 0, 0, 0.30517578, 0, 
0.61035156, 0.91552734, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.91552734, 0, 0.91552734, 0.61035156, 0.61035156, 
0.30517578, 0.30517578, 0.91552734, 0.91552734, 0.91552734, 1.2207031, 1.5258789, 0.91552734, 0.91552734, 0.91552734, 0.30517578, 0.30517578, 
0.61035156, 0, 0.30517578, 1.5258789, 0.61035156, 0.91552734, 0.91552734, 0.61035156, 1.2207031, 0.61035156, 0.30517578, 0.30517578, 
0, 0.30517578, 0.61035156, 0.30517578, 0.91552734, 0, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 1.2207031, 0.61035156, 
0.91552734, 0.61035156, 0.30517578, 0.30517578, 0.91552734, 0, -0.30517578, 0.91552734, 1.2207031, 0.30517578, 0, 0.61035156, 
0.61035156, 0.61035156, 0.30517578, 0.61035156, 1.5258789, 0.30517578, 0.91552734, 0.91552734, 0.91552734, 0.91552734, 0.30517578, -0.30517578, 
0.61035156, 1.2207031, 0.91552734, 0.61035156, 0.30517578, 0, 0.61035156, 0.91552734, 0.61035156, 1.8310547, 0.61035156, 0.30517578, 
0.61035156, 0, 0.91552734, 0.61035156, 0.61035156, 1.2207031, 0.30517578, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0, 
0, 0.61035156, 0, 0.61035156, 0, 0.30517578, 1.2207031, 0.30517578, 0.61035156, 0.30517578, 0.91552734, 0.91552734, 
0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.91552734, 0.91552734, 0, -0.61035156, 0.61035156, 0.30517578, 
0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.91552734, 0.30517578, 0.61035156, 0.30517578, 0, 
0.91552734, 0, 0.91552734, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.30517578, 0.61035156, 1.2207031, 0, 0.61035156, 
1.2207031, 1.2207031, 0, 0, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.61035156, 0.91552734, 0.30517578, 1.5258789, 
0.91552734, 0, 0.61035156, 0.61035156, 0, 0.30517578, 0.61035156, 0.61035156, 0.61035156, 0.30517578, 0.91552734, 0.30517578, 
0.61035156, 0.30517578, 0.61035156, 0.61035156, 0.61035156, -0.30517578, 0.61035156, 0, 0.91552734, 0.91552734, 0.61035156, 0, 
0.30517578, 1.2207031, 0, 0.30517578, 0.61035156, 0.91552734, 0.30517578, 0.61035156, 0.61035156, 0.30517578, 0, 0.61035156, 
